svg_id,title,csv_url,filter,col_t,col_y,y_label,group_by,skip_lines
Graysby,Graysby biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""CEP CRUE""",year,biomass,biomass,protected_status,NA
Graysby,Graysby Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""CEP CRUE""",year,density,Density,protected_status,NA
Grey Snapper,Grey Snapper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""LUT GRIS""",year,biomass,biomass,protected_status,NA
Grey Snapper,Grey Snapper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""LUT GRIS""",year,density,Density,protected_status,NA
Grouper,Grouper biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/grouper_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Grouper,Grouper Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/grouper_fk_den.csv,NA,year,density,Density,NA,NA
Grouper,Grouper Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grouper_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Grouper,Grouper Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grouper_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Grouper,Grouper Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grouper_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Grunts,Grunts biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/grunt_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Grunts,Grunts Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/grunt_fk_den.csv,NA,year,density,Density,NA,NA
Grunts,Grunts Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grunt_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Grunts,Grunts Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grunt_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Grunts,Grunts Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/grunt_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Higher Level Reef Fish,Higher Level Reef Fish biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/higher_reef_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Higher Level Reef Fish,Higher Level Reef Fish Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/higher_reef_fk_den.csv,NA,year,density,Density,NA,NA
Higher Level Reef Fish,Higher Level Reef Fish Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/higher_reef_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Higher Level Reef Fish,Higher Level Reef Fish Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/higher_reef_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Higher Level Reef Fish,Higher Level Reef Fish Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/higher_reef_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Hogfish,Hogfish biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/hogfish_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Hogfish,Hogfish biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""LAC MAXI""",year,biomass,biomass,protected_status,NA
Hogfish,Hogfish Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/hogfish_fk_den.csv,NA,year,density,Density,NA,NA
Hogfish,Hogfish Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""LAC MAXI""",year,density,Density,protected_status,NA
Hogfish,Hogfish Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/hogfish_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Hogfish,Hogfish Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/hogfish_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Hogfish,Hogfish Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/hogfish_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
lionfish,Lionfish biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/lionfish_fk_bio.csv,NA,year,biomass,biomass,NA,NA
lionfish,Lionfish Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/lionfish_fk_den.csv,NA,year,density,Density,NA,NA
Long-spinned black sea urchin,Long-spinned black sea urchin,NA,NA,NA,NA,biomass,NA,NA
Macroalgae,Macroalgae,NA,NA,NA,NA,NA,NA,NA
Mutton Snapper,Mutton Snapper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""LUT ANAL""",year,biomass,biomass,protected_status,NA
Mutton Snapper,Mutton Snapper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""LUT ANAL""",year,density,Density,protected_status,NA
Nassau Grouper,Nassau Grouper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""EPI STRI""",year,biomass,biomass,protected_status,NA
Nassau Grouper,Nassau Grouper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""EPI STRI""",year,density,Density,protected_status,NA
Opportunists,Opportunists biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/opportunists_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Opportunists,Opportunists Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/opportunists_fk_den.csv,NA,year,density,Density,NA,NA
Opportunists,Opportunists Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/opportunists_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Opportunists,Opportunists Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/opportunists_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Opportunists,Opportunists Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/opportunists_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Parrotfish,Parrotfish biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/parrotfish_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Parrotfish,Parrotfish Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/parrotfish_fk_den.csv,NA,year,density,Density,NA,NA
Parrotfish,Parrotfish Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/parrotfish_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Parrotfish,Parrotfish Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/parrotfish_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Parrotfish,Parrotfish Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/parrotfish_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Queen Conch,Queen Conch biomass,NA,NA,NA,NA,biomass,NA,NA
Rays,Rays biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/rays_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Rays,Rays Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/rays_fk_den.csv,NA,year,density,Density,NA,NA
Rays,Rays Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/rays_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Rays,Rays Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/rays_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Rays,Rays Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/rays_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Red Grouper,Red Grouper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""EPI MORI""",year,biomass,biomass,protected_status,NA
Red Grouper,Red Grouper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""EPI MORI""",year,density,Density,protected_status,NA
Sea bass and Hamlets,Sea bass and Hamlets biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/seabass_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Sea bass and Hamlets,Sea bass and Hamlets Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/seabass_fk_den.csv,NA,year,density,Density,NA,NA
Sea bass and Hamlets,Sea bass and Hamlets Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/seabass_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Sea bass and Hamlets,Sea bass and Hamlets Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/seabass_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Sea bass and Hamlets,Sea bass and Hamlets Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/seabass_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Sea fan (Octocoral),Sea fan (Octocoral),NA,NA,NA,NA,NA,NA,NA
Sea turtle,Sea turtle,NA,NA,NA,NA,NA,NA,NA
Sharks,Sharks biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/sharks_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Sharks,Sharks Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/sharks_fk_den.csv,NA,year,density,Density,NA,NA
Sharks,Sharks Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/sharks_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Sharks,Sharks Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/sharks_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Sharks,Sharks Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/sharks_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Small Reef Fish,Small Reef Fish biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/small_reef_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Small Reef Fish,Small Reef Fish Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/small_reef_fk_den.csv,NA,year,density,Density,NA,NA
Small Reef Fish,Small Reef Fish Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/small_reef_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Small Reef Fish,Small Reef Fish Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/small_reef_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Small Reef Fish,Small Reef Fish Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/small_reef_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Snapper,Snapper biomass,https://github.com/mhepner90/RVC/blob/master/trophic_groups/biomass/snapper_fk_bio.csv,NA,year,biomass,biomass,NA,NA
Snapper,Snapper Density,https://github.com/mhepner90/RVC/blob/master/trophic_groups/density/snapper_fk_den.csv,NA,year,density,Density,NA,NA
Snapper,Snapper Richness,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/snapper_fk_diversity.csv,NA,year,richness,Species Richness,NA,NA
Snapper,Snapper Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/snapper_fk_diversity.csv,NA,year,shannon,Effective number of species,NA,NA
Snapper,Snapper Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/trophic_groups/diversity/snapper_fk_diversity.csv,NA,year,simpson,Effective number of species,NA,NA
Stony coral,Stony coral,NA,NA,NA,NA,Percent Cover,NA,NA
trophhic level pyramid,Trophic Level,https://github.com/mhepner90/RVC/blob/master/trophic_level/tlbio.csv,TL == 1,year,biomass,Biomass,NA,NA
trophhic level pyramid,Trophic Level,https://github.com/mhepner90/RVC/blob/master/trophic_level/tlbio.csv,TL == 2,year,biomass,Biomass,NA,NA
trophhic level pyramid,Trophic Level,https://github.com/mhepner90/RVC/blob/master/trophic_level/tlbio.csv,TL == 3,year,biomass,Biomass,NA,NA
trophhic level pyramid,Trophic Level,https://github.com/mhepner90/RVC/blob/master/trophic_level/tlbio.csv,TL == 4,year,biomass,Biomass,NA,NA
Vase sponge,Vase sponge,NA,NA,NA,NA,NA,NA,NA
Yellowtail Snapper,Yellowtail Snapper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""OCY CHRY""",year,biomass,biomass,protected_status,NA
Yellowtail Snapper,Yellowtail Snapper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""OCY CHRY""",year,density,Density,protected_status,NA
